
  0%|          | 0/50 [00:00<?, ?it/s]
Epoch 38 | train_loss: 0.4716:  76%|███████▌  | 38/50 [02:13<00:39,  3.29s/it]
Epoch 38 | train_loss: 0.4716:  78%|███████▊  | 39/50 [02:13<00:36,  3.32s/it]
Epoch 39 | train_loss: 0.3931:  78%|███████▊  | 39/50 [02:16<00:36,  3.32s/it]
Epoch 39 | train_loss: 0.3931:  80%|████████  | 40/50 [02:16<00:32,  3.25s/it]
Epoch 40 | train_loss: 0.3540:  80%|████████  | 40/50 [02:19<00:32,  3.25s/it]
Epoch 40 | train_loss: 0.3540:  82%|████████▏ | 41/50 [02:19<00:29,  3.28s/it]
Epoch 41 | train_loss: 0.3372:  82%|████████▏ | 41/50 [02:24<00:29,  3.28s/it]
Epoch 41 | train_loss: 0.3372:  84%|████████▍ | 42/50 [02:24<00:28,  3.51s/it]
Epoch 42 | train_loss: 0.4274:  84%|████████▍ | 42/50 [02:34<00:28,  3.51s/it]
Epoch 42 | train_loss: 0.4274:  86%|████████▌ | 43/50 [02:34<00:38,  5.50s/it]
Epoch 43 | train_loss: 0.3825:  86%|████████▌ | 43/50 [02:37<00:38,  5.50s/it]
Epoch 43 | train_loss: 0.3825:  88%|████████▊ | 44/50 [02:37<00:29,  4.88s/it]
Epoch 44 | train_loss: 0.4033:  88%|████████▊ | 44/50 [02:40<00:29,  4.88s/it]
Epoch 44 | train_loss: 0.4033:  90%|█████████ | 45/50 [02:40<00:21,  4.38s/it]
Epoch 45 | train_loss: 0.3852:  90%|█████████ | 45/50 [02:44<00:21,  4.38s/it]
Epoch 45 | train_loss: 0.3852:  92%|█████████▏| 46/50 [02:44<00:16,  4.08s/it]
Epoch 46 | train_loss: 0.3136:  92%|█████████▏| 46/50 [02:47<00:16,  4.08s/it]
Epoch 46 | train_loss: 0.3136:  94%|█████████▍| 47/50 [02:47<00:11,  3.87s/it]
Epoch 47 | train_loss: 0.3398:  94%|█████████▍| 47/50 [02:50<00:11,  3.87s/it]
Epoch 47 | train_loss: 0.3398:  96%|█████████▌| 48/50 [02:50<00:07,  3.69s/it]
Epoch 48 | train_loss: 0.3559:  96%|█████████▌| 48/50 [02:53<00:07,  3.69s/it]
Epoch 48 | train_loss: 0.3559:  98%|█████████▊| 49/50 [02:53<00:03,  3.53s/it]
Epoch 49 | train_loss: 0.3543:  98%|█████████▊| 49/50 [02:57<00:03,  3.53s/it]
Epoch 49 | train_loss: 0.3543: 100%|██████████| 50/50 [02:57<00:00,  3.39s/it]
Epoch 49 | train_loss: 0.3543: 100%|██████████| 50/50 [02:57<00:00,  3.54s/it]
